Abasement,humiliation; degradation
Abate,reduce in intensity
Aberration,deviation from the normal
Abeyance,state of inactivity; disuse
Abhor,hate
Abjure,renounce; swear to refrain from something
Abrasion,1. damage to skin caused by scraping; 2. process of scraping or rubbing [abrade (v)]
Abrasive,rough; coarse; harsh
Abrogate,cancel; deny; repeal
Abscission,cutting; process causing leaves to fall off
Absolution,forgiveness; pardon; release
Abstain,desist; go without; withdraw
Abstemious,self denying; refraining from indulging
Abstruse,difficult to understand; obscure
Abut,to adjoin
Abysmal,very deep; very bad
Accolade,tribute; honor; praise
Accretion,accumulation of matter; growth produced by adding from the outside
Acolyte,disciple; follower or attendant
Acquiesce,to agree to; give in to
Acrid,sharp; pungent (used of smells and tastes)
Acrophobia,fear of heights
Acuity,sharpness (mental or visual)
Adamant,forceful; inflexible
Admonitory,scolding [admonition (n)]
Adroit,skilful / skillful
Adulation,strong admiration; worship
Adumbrate,outline; indicate
Adversity,hardship
Advocate,support
Aesthetic,concerning art or beauty
Affable,friendly; social; easygoing
Alacrity,eagerness; enthusiasm; quickness
Alchemy,medieval chemistry; attempt to change base metal into gold
Alibi,an excuse that shows someone was not at a crime scene
Allay,to lessen
Alleviate,make less severe
Alleviated,made less severe [alleviation (n); alleviate (v)]
Allure,1. attraction (n); 2. to attract (v)
Aloof,distant; detached; cold
Altruism,putting others first; being self-sacrificing
Amalgamate,join; consolidate [amalgamation (n)]
Amass,accumulate
Ambidextrous,able to use both left and right hands equally well
Ambiguity,uncertainty; vagueness
Ambiguous,unclear in meaning; can be interpreted in different ways
Ambivalence,lack of clarity; wavering; being undecided
Ambulatory,able to walk around (used of hospital patients)
Ameliorate,make better
Amelioration,improvement
Amiable,friendly
Amity,friendship
Amorphous,lacking in shape
Anachronistic,occurring in the wrong time period [anachronism (n)]
Analgesic,medicine to combat pain
Analogous,comparable
Analogue,1. something similar; 2. output proportional to input (engineering)
Anarchy,chaos; lack of government
Anecdote,a brief amusing story
Animosity,hatred; antagonism
Annex (n),a building which is an addition to an existing building
Annex (v),take possession of; seize; capture
Anodized,electroplated; coated with thin layer of metal
Anomaly,something which does not fit in a pattern; irregularity
Antagonism,hostility; strong opposition
Antagonistic,opposed; hostile; aggressive
Antediluvian,outdated; prehistoric; very old-fashioned
Anthology,a book which is a collection of poems or stories
Anthropocentrism,putting man at the center of one's philosophy
Antipathy,hatred
Antiquated,outdated; old fashioned
Apathetic,indifferent; uninterested; lethargic
Apathy,lack of interest or emotion
Aphoristic,expressed tersely [aphorism (n) = short statement; maxim]
Apocryphal,of doubtful origin
Apostrophe,1. punctuation mark; 2. appeal to someone not present (a figure of speech)
Appease,pacify; soothe; calm down; make peace with
Apprehension,slight fear; sense of something unfavorable
Apprehensive,worried; fearful
Approbation,approval [opp. disapprobation]
Arable,can be cultivated
Arbitrary,random; for no definite reason
Arbitrator,mediator; person appointed to judge a dispute [arbitrate (v)]
Arboreal,living in trees; concerned with trees
Arcane,obscure; known only to a few people
Archaic,ancient; outdated; old fashioned
Archetype,classic example of
Archives,collections of old records; place of storage of old documents
Arduous,hard
Armada,fleet of ships
Arson,"deliberate, criminal starting of fires"
Articulate,clear; lucid; eloquent
Artifice,deception; trickery
Artisan,craftsman
Artless,without effort; without trickery; simple
Ascetic,without luxuries; severely simple
Asperity,using harsh or critical tone
Assay,1. try; 2. assess purity
Assiduous,thorough; diligent
Assuage,to calm
Astute,perceptive; sharp-witted
Asylum,place of refuge or safety
Atavism,reappearance of ancestral traits; regression [atavistic (a)]
Atheist,person who does not believe in God
Atonement,making amends for sin or crime [atone (v)]
Atrophy,waste away from lack of use
Attenuate,weaken
Augment,increase; make bigger
Augury,"prediction, looking for omens [augur (v)]"
Auspicious,favorable; promising to turn out well
Austere,severely plain
Avaricious,greedy for money
Aver,affirm
Aversion,a dislike of
Baleful,evil
Balk,hinder and prevent; hesitate over
Banal,common; dull
Banality,ordinariness; dullness
Bane,troublesome influence
Bard,poet
Bastion,fortress; stronghold
Befuddle,confuse
Begrudge,resent
Beguile,mislead; lure
Belabor,explain in unnecessary detail
Beleaguer,besiege; attack
Belie,contradict
Belittle,to demean
Bellicose,war-like; aggressive
Belligerent,aggressive; ready to fight
Bemoan,complain about
Benevolent,kindly
Benign,kindly; harmless
Benignity,compassion; gentleness; fondness
Bent (n),inclination; aptitude
Bequeath,leave something in one's will to be given after one's death
Berate,scold; criticize
Beret,type of cap
Bestial,behaving like a beast; brutal
Bigot,"narrow-minded, prejudiced person"
Bilk,cheat; defraud
Billowing,swelling; fluttering; waving
Blandishment,words used to coax or flatter [blandish (v)]
Blasphemy,speech which offends religious sentiments
Blatant,obvious
Blighted,damaged; destroyed; ruined
Blithe,free-spirited; carefree
Blowhard,boastful person
Blunderbuss,1. ancient weapon (type of gun); 2. a clumsy person
Bolster,support; prop up
Bombast,"arrogant, pompous language"
Boor,ill-mannered person [boorish (a)]
Boorish,ill-mannered
Bourgeois,middle class
Boycott,refuse to have dealings with
Braggart,someone who boasts
Brawny,muscular
Brevity,being brief
Bristle,to show irritation
Broach,start to discuss; approach
Brusque,blunt; abrupt
Bulwark,fortification; barricade; wall
Bureaucracy,officialdom
Burgeon,grow; flourish; put forth new shoots
Burnish,polish
Buttress,strengthen; support
Byline,the line that tells you who wrote an article
Cacophony,discordant loud noises
Cadge,get by begging
Cajole,coax
Caldron,huge cooking pot
Callow,immature
Candid,frank; honest
Candor,frankness; openness
Canonical,orthodox [canon (n) = set of accepted works]
Cant,insincere talk
Cantankerous,bad-tempered; quarrelsome
Capacious,spacious
Capitulate,surrender; give in to
Caprices,whimsies; fancies
Cardinal,"1. high ranking church official; 2. major, important"
Caret,punctuation mark signifying omission
Carping,constant criticism
Carrion,dead flesh; carcasses
Cartographer,person who makes maps
Castigate,scold strongly
Catharsis,purging of pent-up emotions
Caucus,type of private political meeting
Caulk,treat with substance such as tar to make water-tight
Caustic,burning
Cavalcade,procession of vehicles
Celerity,speed
Censorious,disapproving; critical
Censure,blame
Centrifuge,device to separate substances by spinning them at high speed
Centurion,roman soldier (commander of a company of 100 soldiers)
Cerebral,intellectual
Certitude,certainty
Charlatan,trickster who claims knowledge he doesn't have
Chary,wary of; cautious about; reluctant to give
Chastises,punishes
Chauvinist,someone excessively patriotic [chauvinism (n)]
Chicanery,trickery
Chimerical,changeable; unstable
Choleric,easily angered
Chronic,long lasting (often used for diseases in which case the opposite is acute)
Chronicler,person who records historical information
Churlishness,rudeness; ill-mannered behavior
Circuitous,indirect
Circumlocution,using too many words; long-windedness
Circumscribe,limit
Circumspect,cautious; considering all sides
Circumvent,avoid
Clairvoyant,psychic; mystic
Clamor,shout; scream
Clandestine,secret; covert; stealthy
Clemency,mercy
Cloistered,isolated
Cloture,closure; terminating a debate by voting	
Coda,piece of music at the end of a musical work; finale; final part of document
Coerce,force [coercion (n); coercing (a)]
Cognitive,concerned with thinking or perceiving [cognition (n)]
Colander,bowl with holes used to drain vegetables etc.
Colloquial,local and informal (used of language)
Collusion,plotting and planning
Comeliness,beauty; prettiness [comely (a)]
Commandeer,take possession of
Commensurate,equal in significance
Commingle,mix
Complacent,self-satisfied; smug
Complaisance,flexibility; willingness to please [complaisant (a)]		
Compliant,easy to control; submissive
Concatenate,link together
Concatenation,linking into chains
Conciliate,to bring together; end a dispute
Concise,stated in few words
Condescend,talk down to
Condescension,talking down to someone [condescending (a)]
Condone,tacitly support; overlook
Condoning,overlooking; disregarding; ignoring
Conflagration,big fire
Confound,confuse
Congeal,to solidify
Congenital,present from birth
Congruent,matching [congruency (n)]
Conniving,cunning; scheming [connive (v)]
Connoisseur,person with refined taste and good judgment
Conscript,1. person enlisted compulsorily into the armed forces; 2. (v) to enlist compulsorily
Consecrate,dedicate
Consensus,general agreement
Conspicuous,easily seen; prominent
Consternation,worry and concern
Consummate,complete; total; supremely good
Contemporary,living or happening at the same time
Contentious,causing argument [contention (n); contend (v)]
Contiguous,adjacent; touching; abutting [contiguity (n)]
Contrite,sorry
Contrition,sorrow and repentance
Contumacious,stubborn
Contusion,a bruise
Conundrum,a puzzle
Conventional,usual; customary; common
Cornucopia,symbol (horn filled with fruit etc.) denoting natural abundance
Corpulent,fat
Corroborate,give supporting evidence [corroboration (n)]
Corrugated,highly folded
Coterie,clique; small group with common interests
Counterfeit,fake; false
Covert,hidden; undercover
Cower,recoil in fear or servility; shrink away from
Credible,believable
Creditable,praiseworthy
Credulous,gullible; ready to believe anything
Crepuscular,active at dawn and dusk
Cringe,recoil; flinch; shy away
Cryptic,puzzling; enigmatic
Culpability,guilt [culpable = blameworthy]
Cumbersome,bulky; difficult to carry [encumber = to burden]
Curtail,cut short
Cynical,believing that people act only out of selfish motives
Daguerreotype,forerunner of the photograph
Dally,waste time; flirt
Damp,(used of vibration) reduce in extent
Dawdler,slow person who falls behind others [dawdle (v)]
Debacle,disaster		
Debilitating,weakening [debilitate (v)]
Debility,weakness; incapacity
Debunking,exposing false claims or myths
Decathlon,an athletic competition with ten events
Decimated,kill or destroy a large part of (originally one tenth)
Decorum,"dignified, correct behavior [decorous (a)]"
Decoy,lure; trap; trick
Deference,respect
Deferential,showing respect [deference (n); defer (v)]
Defoliate,cause leaves to fall off
Defunct,no longer in existence
Degradation,deprivation; poverty; debasement
Deign,condescend
Deleterious,harmful
Deliberate,1. slow (a); 2. to think over (v); 3. on purpose (a)
Deliberate,to think over deeply
Delineation,demarcation; explanation; definition; outlining
Demagogue,mob leader (who appeals to base instincts) [demagogy/demagoguery (n)]
Demur,hesitate; refuse
Demur,object; hesitate to accept
Denigrate,decry; criticize; belittle
Denounce,condemn; speak out against
Deplete,use up; lessen
Deplore,regret
Depravity,moral corruption
Deprecate,criticize; denounce
Deride,ridicule; make fun of; mock
Derision,mockery [deride (v)]
Derogatory,uncomplimentary
Descry,to see (esp. at a distance); catch sight of
Desecrate,to damage or pollute a holy place
Desecration,spoiling something holy
Desist,stop; discontinue; cease
Despondent,having no hope; miserable
Destitution,hardship; poverty; misery
Desultory,aimless; inconsistent in effort
Deter,put off; prevent
Deteriorate,worsen; decline
Detrimental,harmful
Devoured,greedily eaten/consumed
Dexterity,"skill, esp. with hands [dexterous (a)]"
Dexterous,skilful with hands
Diaphanous,transparent; thin and delicate
Dichotomy,a division into two parts
Didactic,intended to teach; instructive
Diffident,lacking confidence
Digress,wander off the subject
Dike,dam; embankment
Dilatory,slow; falling behind with one's work
Dilemma,puzzling situation
Dilettante,person who dabbles in a subject without serious study
Dilettantism,dabbling esp. in the arts [dilettante (n) = person who dabbles]
Diligent,hard-working
Diorama,model of a scene
Dirge,mournful song
Disabuse,make someone aware of an error in thinking
Disapprobation,disapproval
Discern,to distinguish one thing from another
Discernment,judgment; perceptiveness
Discord,disagreement
Discordancy,cacophony; harshness; jarring
Discrepancy,something which does not match up; inconsistency
Discriminate,to make a clear distinction; see the difference
Discursiveness,long windedness; indirectness
Disdain,contempt; strong dislike
Disingenuous,crafty
Disinter,dig up [opposite  inter = bury]
Dispatch,1. send (v); 2. speed; celerity (n)
Doff,take off (esp. of a hat)
Don,put on (esp. of clothes)
Dotard,foolish old man
Drawl,speak slowly with words running together
Drivel,nonsense
Droll,dryly amusing
Drone,1. monotonous noise (n); 2. to speak with no emotion (v); 3.male bee
Dross,something worthless; impurities left after refining
Dubious,doubtful
Dupe,to fool someone
Duplicity,cunning; deception; double dealing	
Dynamic,lively; vibrant; energetic
Ebullient,very lively; cheerful; jovial; happy
Eccentric,unusual; quirky; odd
Eclectic,taking things from different sources
Edifice,building; structure; construction
Efface,wipe out; remove all trace of
Effigy,a model of a person
Effrontery,daring; audacity (has a negative connotation)
Effusive,gushing; demonstrative
Egalitarianism,belief in equality
Egregious,"outstandingly, obviously bad"
Egress,exit
Ellipsis,omission of essential words
Eloquent,fluent and persuasive in speech
Elucidate,make clear
Elusive,hard to pin down
Emaciated,very thin; withered
Emancipate,set free
Embezzle,defraud; steal
Embroil,involve in hostility or argument
Emerge,come out; appear
Emollient,softening (a); something which softens (n)
Empirical,found by experiment or practice
Emulate,to imitate something admired
Encomium,praise
Endorse,give support or approval to
Endurance,staying power; patience; stamina
Enduring,lasting
Enervate,weaken
Enfranchise,give voting rights
Engender,cause
Engendering,causing; bringing into being [engender (v)]
Enhance,improve; make better or clearer
Enigma,puzzle; mystery
Ensconce,establish firmly in a position
Enshroud,cover
Enunciation,clear pronunciation; accent; articulation
Envenom,to cause bitterness and bad feeling
Ephemeral,short-lived
Epicure,someone who appreciates good food and drink
Epigram,"short, witty saying"
Epistemology,theory of knowledge
Epistle,a letter (form of communication)
Epistolary,concerned with letters; through correspondence
Epitomized,typified; characterized; personified
Equivocal,"ambiguous; open to interpretation [equivocate (v), equivocation (n)]"
Equivocate,speak ambiguously; avoid telling the truth
Equivocation,"speaking ambiguously [equivocate (v), equivocal (a)]"
Err,make a mistake
Erratic,wandering; irregular
Erudition,learning; scholarly knowledge [erudite (a)]
Esoteric,obscure and difficult to understand
Espouse,promote; take up; support
Etymology,the study of word origins
Eulogy,praise
Euphemism,a polite phrase to cover something unpleasant
Euphony,pleasant sounds
Evacuate,vacate; empty; abandon
Evanescent,short-lived [evanescence (n)]
Exacerbate,make worse
Exacerbated,made worse [exacerbate (v); exacerbation (n)]
Exact (v),to demand; extort	
Exasperated,frustrated; annoyed
Exceptionable,very bad (something which we should object to)
Exculpate,free someone from blame; pardon; acquit
Execrable,"very, very bad"
Exegesis,scholarly explanation or interpretation
Exemplary,outstandingly good; setting a fine example
Exemplify,to serve as a good example
Exhaustive,complete and thorough
Exigency,urgent matter; pressing need
Exonerates,acquits; absolves; removes blame
Exorcism,getting free/rid of; eliminating (especially demons)
Expatriate,refugee; emigrant; someone living away from his own country
Expedient,convenient; practical
Expedite,make faster
Expiate,atone; make amends for
Exposition,clear explanation
Expostulate,offer strong objections; remonstrate
Extant,still in existence (opposite of extinct)
Extemporize,speak without preparation or rehearsal [extemporaneous (a)]
Extirpate,wipe out totally
Extirpation,wiping out; complete destruction [extirpate (v)]
Extol,praise
Extradite,deport from one country back to the home country
Extraneous,irrelevant
Extrapolate,extend; predict on the basis of known data
Extrinsic,irrelevant; on the outside
Facetious,not intended to be taken seriously
Faddish,whimsical; following a fashion
Fallacious,false
Fallible,capable of making mistakes [fallibility (n)]
Falter,hesitate; waver
Fanatical,obsessive; fixated
Fanaticism,passion; excessive devotion
Fastidious,overly particular; finicky
Fatuous,silly; foolish
Fawn,behave in a sycophantic way; grovel [fawning (a)]
Feasible,possible and practicable
Feckless,feeble; helpless; lacking in initiative
Fecund,fertile
Feint,pretended attack; a move intended to deceive
Felicitous,apt
Fervor,passion; enthusiasm
Fickle,unpredictable; whimsical; easily swayed
Finesse,skill
Fitful,not continuous; stopping and starting
Flagrant,clearly wrong
Flamboyant,showy; ornate
Flaunt,show off; display in a showy manner
Flippant,making jokes about serious matters
Foible,quirk; minor weakness
Foppish,behaving or dressing like a dandy; excessively concerned with fashion
Foreshadowed,indicated a future event [foreshadow (v)]
Froward,stubborn; wayward; disobedient
Furrow,groove
Furtive,hidden and secret
Futile,useless; hopeless
Gaffe,blunder; social mistake
Gainsay,contradict
Galleon,ancient type of sailing ship
Gambol,frolic; leap; bound
Garble,distort; confuse; muddle
Garish,gaudy
Garner,gather; collect
Garrulous,talkative
Gaucherie,awkwardness [gauche (a)]
Gaunt,emaciated; bony and angular
Genre,a category; type
Germane,relevant
Germinal,just growing; not developed; immature
Gibbering,making meaningless noises
Glacial,hostile; unfriendly; cold; icy
Glib,slick; superficial esp. in speech
Goad,prod; urge
Grate (v),1. to annoy; aggravate; vex; 2. shred
Gratis,free of charge; without payment
Gratuitous,unwarranted
Gravity,seriousness
Gregarious,extroverted; sociable; outgoing
Gregariousness,sociability; liking for crowds [gregarious (a)]
Gritty,coarse; granular
Guffaw,sudden loud laughter
Guile,cunning; craftiness
Guileless,frank; straightforward; honest
Gullibility,unwariness; trustfulness; being easily fooled
Gullible,easily fooled
Gustatory,concerned with the sense of taste
Hackneyed,common and over-used
Halcyon,peaceful and happy; calm (esp. of summer weather)
Hallowed,worshipped; consecrated
Hamper,hinder; obstruct
Hangar,storage area (like garage) for a plane
Hapless,unlucky
Harangue,"noisy, attacking speech"
Harbingers,indicators; bringers of warnings
Hasten,hurry; accelerate; rush
Haughtiness,arrogance; pride
Headstrong,stubborn; willful
Hedonism,self indulgence; pleasure-seeking
Hedonist,a pleasure seeker
Heed,listen to
Heresy,against orthodox opinion
Heterodox,unorthodox
Hiatus,interruption; pause
Hidebound,rigid in opinions
Hieroglyphics,1. picture writing; 2. writing which is difficult to read or enigmatic
Hinder,obstruct
Histrionic,theatrical; exaggerated
Hoary,old
Hone,sharpen; increase; whet
Hortatory,encouraging; exhorting
Hyperbole,exaggeration [hyperbolic (a)]
Hyperbole,grossly exaggerated speech
Hypochondriac,a person obsessed with health; having imaginary illnesses
Hypocritical,insincere
Iconoclast,person who opposes orthodoxy
Idiosyncrasy,a personal peculiarity; something unique to an individual
Idyll,story or incident in peaceful or ideal setting [idyllic (a)]
Ignominious,shameful
Ignominy,shame [ignominious (a) = shameful]
