Abasement,humiliation; degradation
Illuminate,to light up or make clear
Illusory,deceptive; false; misleading
Immoderate,excessive; extreme
Immutable,unchanging; permanent
Impartial,unbiased; neutral
Impecunious,having no money
Imperturbability,quality of being calm and not easily disturbed [imperturbable (a)]
Impious,wicked; profane
Importune,beg; solicit [importunate (a)]
Impoverished,destitute; poor
Impromptu,unrehearsed; spontaneous
Impugned,challenged; called into question
Inadvertent,not intentional
Incantation,chant; invocation; prayer
Incarceration,putting in prison
Incessant,without stopping
Inchoate,undeveloped; nascent
Incipient,just beginning
Incise,cut into [incision (n); incisive (a)]
Inclination,tendency; a leaning toward
Incoherent,not clear
Incongruous,not fitting in; out of place
Inconsequential,unimportant; insignificant; negligible
Inconspicuous,not easily seen; subtle; not noticeable
Incumbents,occupiers of a job or position
Indelible,cannot be wiped out
Indifferent,1. neutral;  2. not outstanding
Indigenous,native to a particular area
Indolence,laziness
Inductee,novice; beginner
Indulgent,pampering; satisfying desires
Inebriation,drunkenness; intoxication
Ineffable,cannot be expressed in words
Inept,incompetent; unskilled; useless
Inertia,inactivity; lethargy
Inevitable,cannot be avoided
Inexorable,relentless
Inexpedient,not advisable
Infallible,perfect; flawless; cannot make mistakes
Infamous,famous for something bad
Infer,deduce; conclude
Iniquitous,evil; unjust [iniquity (n)]
Inscrutability,quality of being difficult to comprehend [inscrutable (a)]
Instigator,troublemaker; person who entices others to do something
Insurgent,a rebel
Intangible,cannot be touched; abstract [intangibility (n)]		
Intemperate,excessive; immoderate [intemperance (n)]
Interminable,never-ending
Intermittent,sporadic; irregular
Interregnum,interval between reigns or governments
Intractability,stubbornness; resistance [intractable (a)]
Intransigence,stubbornness
Intransigent,stubborn; unyielding
Intrepid,brave
Inured,hardened; habituated
Inveigle,coax; cajole; wheedle; entice
Inveterate,habitual
Invidious,arousing envy
Inviolable,cannot be invaded
Irascible,easily angered
Ire,anger [irate (a) = very angry]
Irksome,annoying; infuriating
Ironic,satiric; unexpected
Irrational,unreasonable; absurd
Irreproachable,cannot be criticized; perfect
Irrevocable,cannot be cancelled; unchangeable
Itinerant,nomadic; wandering from place to place
Jaded,tired; bored; worn out
Jargon,specialized language used by experts
Jaundiced,cynical; pessimistic
Jaunt,short pleasure trip
Jeopardize,put at risk; endanger
Jingoistic,extremely patriotic; nationalistic
Jocular,in a joking manner
Jollity,gaiety; happiness
Jubilant,ecstatic; delighted; rejoicing
Judicious,correct in judgment; wise
Jurisprudence,science or study of law
Juxtapose,place next to
Kindle,to start a fire
Knotty,complex; difficult to solve
Labile,changing rapidly; unstable
Labyrinth,a maze
Labyrinthine,complicated; highly convoluted
Laceration,a cut
Lachrymose,tearful; sad
Lackluster,dull; monotonous; bland
Laconic,using few words; brief; to the point
Lambaste,attack verbally	
Lamentation,expression of regret or sorrow
Lampoon,ridicule; spoof
Lance,spear; spike; javelin
Languid,tired; slow
Languish,decay; fade away; get weaker
Larceny,theft; robbery; stealing
Largess,generosity
Laud,praise
Lavish,on a grand scale; wasteful
Lax,careless; not strict
Legend,1. key to map;  2. myth or story
Legion,in large numbers
Lethargic,tired; without energy
Levity,flippancy; joking about serious matters
Libertarian,someone who opposes tyranny
Libertine,dissolute person; prodigal
Limerick,short amusing poem
Liniment,soothing lotion
List (v),1. to lean to one side; 2. to write in order
Lithe,flexible; supple
Livid,very angry
Lobbyist,person who tries to persuade someone to support a particular cause
Lofty,snooty; arrogant; haughty
Longevity,long life
Loquacious,talkative
Lucid,clear
Ludicrous,ridiculous; silly
Lugubrious,sad; gloomy
Lukewarm,1. unenthusiastic; 2. neither hot nor cold
Luminary,eminent person
Lummox,clumsy person
Luscious,juicy; moist; succulent
Lynch,assassinate; kill; illegal hanging
Machinations,plots and plans
Maelstrom,whirlpool; storm in the ocean
Magnanimous,generous; big-hearted
Magnate,powerful businessman
Maladroit,clumsy; unskillful
Malady,illness
Malapropism,use of similar sounding but incorrect word
Malediction,a curse
Malefactor,a wrong-doer
Malinger,deliberately avoid work; shirk
Malingerer,person who deliberately tries to avoid work
Malleable,flexible; can be shaped
Mallet,1. wooden hammer; 2. stick used for polo
Manipulatable,influencable; controllable
Mannered,stylized; pretentious
Marred,damaged; spoiled
Marshal,to gather together
Marsupial,pouched mammal (like a kangaroo)
Martinet,person who believes in strict discipline
Masochist,person who intentionally inflicts pain on himself
Matriarchy,society governed by women
Maudlin,sad; sentimental; inclined to weep
Maverick,a loner
Meager,in short supply
Meander,wander from side to side
Mellow,soft; melodious; ripe
Menagerie,collection of animals
Meretricious,falsely attractive; tawdry
Mettlesome,spirited [mettle (n)]
Millinery,hats and hat-making
Minatory,threatening
Minion,underling; servant
Misconstrue,put a wrong interpretation on something
Misnomer,wrong name
Misogynist,hater of women
Misrepresentation,deliberately deceiving
Mitigate,lessen; make less severe
Modest,1. bashful; unpretentious; 2. not excessive
Modicum,small amount
Momentous,very important
Monotonous,dull; unvarying
Moralistic,concerned with morals [moralize (v)]
Moratorium,temporary prohibition or halt to activity
Moribund,on the point of death
Morose,gloomy; bad tempered
Mundane,ordinary; worldly
Munificent,generous; charitable
Mutinous,very rebellious
Myriad,in large numbers
Nascent,emerging; newly formed
Natty,neat; dapper; smart
Navigable,suitable for sailing
Nebulous,vague
Nefarious,wicked; immoral; disreputable
Negate,cancel; deny
Negligence,carelessness
Neologism,newly coined word
Nettle,annoy
Niggardly,miserly; stingy
Noisome,disgusting
Nomadic,wandering from place to place
Nonchalance,an appearance of indifference; calm and composed
Nondescript,having no special features; dull and ordinary
Nonentity,a person of no importance; not famous
Nonplussed,confused
Nostalgia,longing for the past
Notoriety,infamy; known for wrong doing
Novel,new; unusual
Novice,a beginner; tyro
Noxious,harmful; poisonous; lethal
Nuance,something subtle; a fine shade of meaning
Nugatory,of minor significance; futile
Nullify,to counter; make unimportant
Nuzzle,cuddle; snuggle
Obdurate,stubborn
Obfuscate,deliberately make something difficult to understand
Objective,unbiased; not subjective
Oblique,indirect; slanting
Obliterate,destroy; demolish; eradicate
Oblivious,totally unaware
Obscure,difficult to understand; partially hidden
Obscured,hidden; covered; buried
Obsequious,servile; submissive
Obsession,a dominating concern
Obsolete,no longer valid
Obstreperous,noisy and boisterous
Obtuse,mentally dull
Obviate,avoid; make unnecessary
Occluded,obscured; blocked
Odious,hateful
Officious,domineering; intrusive; meddlesome
Ogle,stare at; observe in an obvious manner
Olfactory,concerned with the sense of smell
Ominous,threatening
Omnipotent,all-powerful
Omniscient,all-knowing
Onerous,burdensome; hard to undertake
Onus,burden
Opaque,does not let light through
Opprobrious,expressing great scorn [opprobrium (n)]
Opulent,wealthy; rich; magnificent
Ordain,1. destine; 2. confer holy orders on a priest
Ornate,highly decorated
Orthodox,conventional
Ossified,turned to bone; become rigid [ossification (n)]
Ossify,1. turn to bone; 2. become fixed and rigid
Ostentatious,showy
Ostracism,shunning; social isolation [ostracize (v)]
Oust,push out of a position
Overt,obvious; not hidden
Overwrought,worked up; in an emotional state
Paean,praise; tribute (esp. in song)
Palatable,good to eat; agreeable
Palisade,fence made of posts
Palliative,a remedy that improves but doesn't cure
Pallid,pale
Palpable,easily felt; easily perceived
Panacea,remedy for all ills
Paradigm,1. example; 2. model; 3. way of looking at things
Paradox,apparently contradictory statement
Paragon,a perfect example
Paramount,of supreme importance
Parasite,1. scrounger; 2. animal which takes digested food from another
Parched,dried up
Pariah,an outcast from society
Parity,equality
Parochial,narrow-minded; concerned only with local matters
Parody,a mockery; imitation for ridicule; spoof
Parry,ward off; avoid
Parsimonious,economical; frugal; thrifty
Parsimony,stinginess; frugality; cost-cutting
Partisan,biased; one-sided; committed to one group
Pastiche,"work (usually artistic) which imitates, or is composed of parts taken from varied sources"
Pathos,evoking sadness or pity
Patron,one who give support (usually financial)
Patronize,condescend to; behave in an arrogant manner towards
Pedagogy,science of education; teaching
Penchant,inclination; leaning; tendency; predilection
Percipient,perceptive; insightful
Perdition,damnation
Peremptory,in a commanding manner
Perennial,long-lasting
Perfidy,treachery
Perfunctory,superficial; cursory
Peripatetic,nomadic; moving from place to place
Peripheral,on the edge; not important
Perjury,telling lies under oath
Pernicious,destructive; harmful
Perpetuated,caused to continue
Perpetuity,eternity
Persnickety,fastidious; fussy
Personable,attractive
Perspicacious,insightful; sharp; wise
Perspicacity,insight
Pertain,be relevant to [pertinent (a)]
Pertinent,relevant
Peruse,read carefully
Pervasive,spreading everywhere
Petrify,1. terrify; 2. turn to stone
Petulant,sulky; peevish
Phenomenon,an event or happening (plural: phenomena)
Philanthropy,charity; love of mankind
Philistine,uncultured person
Phlegmatic,calm; imperturbable
Pillage,plunder
Pinnacle,topmost point
Pious,very religious
Pivotal,of central importance
Placate,pacify; soothe; calm
Placebo,harmless medicine with no effect; dummy medicine
Placid,calm; peaceful
Plagiarism,taking credit for someone else's writing or ideas
Plaintiff,petitioner (in court of law)
Plaintive,sad; mournful	
Plaudit,statement giving strong praise
Plausible,can be believed; reasonable
Plethora,an excess
Pliable,flexible; not stubborn
Pluck (n),courage
Plumage,feathers of a bird
Plumb,measure depth of (v); exact (a. slang)
Plummet,fall suddenly and steeply
Podium,raised platform
Poignant,deeply moving; strongly affecting the emotions
Poised,calm; collected; self-possessed
Polemical,causing debate or argument
Ponderous,weighty; slow and heavy
Pontificate,speak pompously or dogmatically
Portend,foretell
Portent,a warning sign; omen
Poseur,someone who puts on an act
Posterity,future generations
Posthumous,after death
Postulate,hypothesize; propose
Posture (v),to put on an act
Potable,suitable for drinking
Potent,powerful; compelling; strong
Pragmatic,practical
Pragmatist,practical person; one who is concerned with usefulness
Preamble,introductory material
Precarious,unstable; risky
Precedent,a previous occurrence used as a guide
Precept,guiding principle
Precinct,district of a city
Precipice,steep slope
Precipitous,done in a hurry
Preclude,prevent or make impossible
Precocious,developing early
Predecessor,one who came before
Predicament,dilemma; difficult situation
Preeminent,famous; outstanding
Prerogative,right or privilege
Prescient,having fore-knowledge
Presentiment,a feeling that something might happen
Presumptuous,assuming too much; arrogant
Pretentious,pompous; self-important
Prevaricate,speak misleadingly and evasively
Pristine,unspoiled
Probity,uprightness; honesty
Proclivity,tendency towards
Procrastinate,delay; put off
Prodigal,wasteful; extravagant
Prodigious,very large
Profane,unholy
Profanity,swearing; cursing
Profound,having deep meaning
Profundity,depth
Proletarian,member of the working class
Prolific,producing a lot
Prolixity,wordiness [prolix (a)]
Proponents,promoters; supporters
Prosaic,dull; boring; ordinary
Proscribe,forbid
Prosody,study of versification
Prostration,1. lying face down; 2. be overcome with extreme weakness
Protagonist,"main character in film, book, play etc."
Proximate,immediate; nearest
Pugnacious,"aggressive, ready to fight [pugnacity (n)]"
Puissance,power
Quaff,drink down quickly
Quagmire,marsh; bog
Quaint,picturesque
Quandary,dilemma; puzzle
Quarantine,isolation to prevent the spread of disease
Quarry,1. something that is hunted; 2. mine for stone
Querulous,always complaining
Quintessential,most typical; the perfect example of [quintessence (n)]
Quirk,oddity
Raconteur,person who relates a story
Ramble,wander aimlessly
Ramifications,branches; subdivisions of a complex system; outcomes
Rancor,resentment; animosity; bad feeling
Rant,use bombastic language
Rarefy,make less dense [rarefaction (n)]
Ratify,approve; consent
Raucous,rough and unpleasant (of sounds)
Raze,destroy; demolish; tear down
Rebus,puzzle in which pictures give clues
Rebuttal,denial
Recant,disclaim; retract statement
Recapitulate,summarize
Receptacle,container; vessel; holder
Recluse,someone who cuts himself off from life
Recondite,obscure
Recumbent,reclining; lying down
Recuperate,get better after illness
Red tape,formalities; paperwork; official procedure
Redolent,smelling of; giving off odors
Redress,put right something that was wrong
Redundant,unnecessary; superfluous
Referendum,public vote
Refulgent,glowing; radiant
Refute,disprove
Regale,entertain
Relegate,dismiss to a lower position
Remorse,regret; sorrow; contrition
Remuneration,payment for work done
Renown,fame
Rent,torn (past participle of the verb to rend)
Repine,fret; be discontented
Replete,full
Reprehensible,shameful; very bad
Reprieve,a respite; postponement of a sentence
Reproof,scolding; criticism [reprove (v)]
Repudiate,shun; eschew
Rescind,retract; repeal
Resignation,acceptance of fate
Resolution,determination
Resonant,echoing
Respite,a break; intermission
Resplendent,shining; glowing
Restorative,a tonic
Retention,preservation; withholding
Reticent,restrained; holding something back; uncommunicative
Retraction,withdrawal; cancellation of a statement
Revere,worship
Riddled,full of (usually full of holes)
Rife,common
Rigor,thoroughness
Robust,strong; healthy; tough
Rotund,round
Ruminate,think over something; ponder
Runic,mysterious; magical
Ruse,trick; stratagem
Saccharin,falsely sweet
Sacrosanct,very holy; inviolable
Sagacious,wise
Sage,a wise person
Salacious,lecherous; erotic
Sallow,yellowish
Salubrious,health-giving
Salutary,something which teaches you a lesson; beneficial
Sanctimonious,hypocritically holy
Sanction,give approval to
Sanguinary,bloodthirsty; bloody
Sanguine,optimistic; cheerful
Sardonic,mocking
Satiate,satisfy; fill completely [satiable (a); satiation (n)]
Savant,person with knowledge
Scale,to climb
Scapegoat,person on whom blame is placed for faults of others
Scrupulous,careful; diligent; painstaking
Scrutinize,examine carefully
Scurvy,1. disease due to lack of vitamin C; 2. contemptible; rascally
Scuttle,sink
Sedulous,persevering; eager and thorough	
Seminary,an institution in which priests are trained
Sensuous,appealing to the senses
Sentinel,guard; sentry
Sequester,isolate
Sere,withered; old
Serendipity,fortunate coincidence; unsought discovery
Serene,calm; peaceful
Serrated,jagged; saw-like
Servile,overly submissive; groveling
Shard,fragment of pottery
Sidereal,of or related to stars
Sinecure,job which pays salary but requiring little effort
Skeptical,doubting; not gullible
Skirmish,minor battle
Slake,quench; satisfy
Slew,glut; excess
Sluggard,slow-moving; lethargic person
Smelt,refine an ore
Smorgasbord,a Swedish buffet of cold dishes
Solace,comfort for grief
Solicit,to ask for; seek
Solicitous,kindly; expressing care and concern
Somnambulist,sleepwalker
Soothsayer,fortuneteller
Staunch,loyal; faithful; dependable
Stereotype,fixed image
Stevedore,dockworker
Stifle,suppress
Stipulate,specify [stipulation (n)]
Stoic,known for fortitude; indifferent to pleasure or pain
Stoke,add fuel to; strengthen
Stolid,impassive; dull; indifferent
Stratagem,plot; plan; trick
Strident,loud and harsh
Stringent,strict or severe
Strut,swagger; show off
Stupefying,astonishing; shocking; stunning into silence
Stygian,very dark
Subliminal,below the threshold of consciousness
Suborn,bribe
Subpoena,summons to court
Substantiate,give supporting evidence
Subterfuge,a trick
Subtle,not obvious
Subversive,rebellious; revolutionary
Succinct,concise
Suffragist,someone who campaigns for voting rights
Supercilious,proud and haughty
Superlative,extremely good; the best
Surly,grumpy; rude
Surreptitious,secret; sneaky; stealthy
Surreptitiously,secretly; furtively; stealthily
Susceptible,vulnerable
Suspect,doubtful
Sybarite,lover of luxury
Sycophant,bootlicker; flatterer
Syllogism,type of logical reasoning
Taciturn,quiet; saying little
Tactile,concerned with the sense of touch
Talisman,lucky charm
Tangent,going off the main subject
Tangible,can be touched
Tardy,slow; late; overdue; delayed
Tawdry,of little value; gaudy
Tedium,boredom
Temper,to moderate; soften
Tenacious,stubborn; resolute; holding firm to a purpose
Tendentious,dogmatic; biased
Tentative,not certain
Tenuous,flimsy; not solid
Terse,concise; to the point
Therapeutic,medicinal; curative
Thwart,prevent; frustrate
Timorous,cowardly; fearful
Tirade,stream of verbal abuse
Titter,giggle quietly
Toady,sycophant; flatterer
Tome,large book
Torpid,inactive; lazy; stagnant
Torpor,dormancy; sluggishness; inactivity
Torrid,hot and steamy
Tortuous,indirect; winding
Totter,walk unsteadily
Tractable,obedient; dutiful; polite
Tranquil,peaceful
Transcribe,copy
Transgress,go astray; disobey; commit a sin
Transient,short-lived; ephemeral
Traverse,to move across
Trepidation,fear
Trinket,something of little value; knick-knack
Trite,unoriginal; dull
Trivial,unimportant
Truant,shirker; someone absent without permission
Truncate,cut short
Tumult,uproar; noise
Turpitude,depravity
Tutelary,serving as a guardian [tutelage (n)]
Tyro,novice; beginner
Ubiquitous,found everywhere; omnipresent
Unalloyed,undiluted; total
Unctuous,oily; using excessive flattery
Undergird,support; strengthen
Undermined,damaged; attacked
Underscore,emphasize
Unequivocal,clear; obvious
Unfetter,set free
Unfrock,to remove a priest from his position
Unprecedented,never having happened before
Unscathed,unharmed; intact; without a scratch
Unwitting,not deliberate; unconscious
Upbraid,scold; tell off; reprimand
Uproarious,hilarious; hysterical; very funny
Upshot,outcome
Urbane,sophisticated; suave
Usurp,take someone's position (usually by force)
Utilitarian,useful
Utopian,a believer in an ideal world
Vacillate,waver; hesitate
Vacuous,empty; silly; meaningless
Vagrant,person wandering without a home
Vapid,dull; uninspiring
Variegated,multicolored; speckled
Vehemence,violence; fervor; forcefulness
Vehement,forceful
Veracious,true [veracity (n)]
Verbiage,excessive or meaningless wordiness
Vicissitude,unexpected change in fortune or circumstances
Vilification,blackening someone's name
Vindicate,prove right; remove blame
Virtuoso,an accomplished musician
Virulent,dangerous; harmful
Vital,essential; alive; important
Vitiate,weaken; sap energy
Vitriolic,corrosive; strongly attacking
Vivacity,liveliness; animation
Vivify,enliven
Vociferous,noisy; loud in speech
Volatile,dangerously unstable; evaporates easily
Voluble,talkative
Voluminous,very large; spacious
Voracious,ravenous
Vulpine,"like a fox [compare with bovine (cow-like); porcine (pig-like), etc.]"
Waive,surrender; give up
Wane,grow less
Wary,hesitant; cautious
Wax,to increase; to grow
Waylay,accost; stop; approach; hinder
Weighty,serious
Whelp,young dog
Whet,sharpen
Whimsical,capricious; changeable
Willful,stubborn
Wily,cunning
Wispy,flimsy; frail; delicate
Wistful,melancholy; pensive; expressing a longing for
Xenophobe,person afraid of foreigners
Zany,crazy; wacky
Zeal,enthusiasm
Zealot,fanatic
Zenith,summit
